source,video_id,author,text,published_at,like_count,fetched_at,sentiment,raw_score,scaled_score,benchmark,sentiment_confidence,emotion,emotion_confidence
youtube,W01OFyxXyVs,@SayfÄ°Ã¼ddinÃ¶vhan-o9o,MaÅŸallah bozkurt geldim ğŸ”¥ğŸ”¥ğŸ”¥ğŸ¤˜ğŸ»ğŸº,2026-02-18T00:39:27Z,1,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.8525,Neutral,0.6606
youtube,W01OFyxXyVs,@novara8955,are you a wolf or an alpha wolf too or what why is it scared of you did you eat a gun and a bullet for breakfast ğŸ˜­,2026-02-18T00:00:30Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.8945,Fear,0.9505
youtube,W01OFyxXyVs,@MuydinjonMuhammadjonov,it looks like a bear ğŸ˜®ğŸ˜®ğŸ˜®,2026-02-15T05:56:07Z,0,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.5716,Neutral,0.5782
youtube,W01OFyxXyVs,@Sherlyn-i4n,If it bit u,2026-02-14T21:42:55Z,1,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.7477,Neutral,0.431
youtube,W01OFyxXyVs,@BSforeveryoutubechannel,Thank u wolf that person is call you thank u,2026-02-13T12:55:04Z,0,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.6332,Neutral,0.4593
youtube,W01OFyxXyVs,@beebee5885,Thsts just a dog,2026-02-13T09:01:39Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.5282,Neutral,0.7825
youtube,W01OFyxXyVs,@poopital319,Ai?,2026-02-13T02:58:52Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.4512,Surprise,0.8949
youtube,W01OFyxXyVs,@JROCC74,Lets see a kangal try this guy,2026-02-12T13:17:02Z,0,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.3649,Neutral,0.447
youtube,W01OFyxXyVs,@Shadowysweetness,Iâ€™m gonna snuggle him when I sleep,2026-02-10T14:32:47Z,0,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.468,Neutral,0.3733
youtube,W01OFyxXyVs,@kiasiabassett,Me yay ğŸ˜,2026-02-08T14:46:53Z,0,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.85,Joy,0.6651
youtube,W01OFyxXyVs,@WorldOfFactsZZZ,that thing looks as eerie as the devil,2026-02-07T21:29:39Z,0,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.599,Fear,0.8077
youtube,W01OFyxXyVs,@WhiteCranK,Fake,2026-02-07T18:47:46Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.4327,Neutral,0.5574
youtube,W01OFyxXyVs,@SofienYousfi-d6b,Ø£ØªÙˆÙ…Ø§ØªÙŠÙƒÙŠ Ù…Ø§Øª Ø®ÙˆÙ Ø´ÙŠØ·Ø¨Ø§Ù† Ù…Ø±ÙˆØ± Ø£Ù†Ø§ Ø²ÙŠ ÙØ­Ø³Ø¨,2026-02-07T14:00:31Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.4724,Neutral,0.4961
youtube,W01OFyxXyVs,@Cruisehr_617,Darcia the 3rd ğŸº,2026-02-07T01:42:08Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.4935,Neutral,0.8486
youtube,W01OFyxXyVs,@ConnorWatt-e3r,Is bro thinking about his life or his video,2026-02-06T17:06:14Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.7985,Neutral,0.7388
youtube,W01OFyxXyVs,@rumandbittas,Thatâ€™s Terrifying seeing something like that,2026-02-03T16:45:44Z,1,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.9445,Joy,0.6038
youtube,W01OFyxXyVs,@LioLion-l5j,I-is it still petable? I wanna pet :3,2026-02-01T20:45:19Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.4561,Surprise,0.5348
youtube,W01OFyxXyVs,@MoonPawStudioPlus,That massive,2026-02-01T12:35:46Z,0,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.3821,Surprise,0.5643
youtube,W01OFyxXyVs,@Chiller-pc1dv,"""Alpha"" wolves are literally just the parents, packs are families.",2026-01-30T06:50:39Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.6336,Neutral,0.9679
youtube,W01OFyxXyVs,@KingNelson-o6x8h,Bro thats skinwelkerğŸ˜‚,2026-01-28T11:18:36Z,1,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.4844,Neutral,0.7272
youtube,W01OFyxXyVs,@BackonVinagre,Behold a True Lycan- Lucian os that you?,2026-01-26T21:43:54Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.6289,Neutral,0.3249
youtube,W01OFyxXyVs,@MichaelMosesHammer,He's a Bad Boy for real!,2026-01-26T05:23:11Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.9342,Anger,0.4235
youtube,W01OFyxXyVs,@ThirdoptionJCSU,No dogs can fight this wolf,2026-01-26T00:42:07Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.8039,Neutral,0.5061
youtube,W01OFyxXyVs,@LindaGunner-x7k,Wow rare to see ğŸ‘,2026-01-25T19:45:24Z,0,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.7715,Surprise,0.8927
youtube,W01OFyxXyVs,@Abigal-g9q,Is an alpha wolf and I know you already said that but I want to tell you about alpha wolves so first it has red eyes like the one in 99 nights in the forest and is glowing red and second they kinda kill so if you see and alpha wolf then run immediately,2026-01-25T14:37:02Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.4805,Neutral,0.8045
youtube,W01OFyxXyVs,@rachidachilah9440,"If i was that person i will be like:awww a cute lil wolf how are u lil guy*pets the wolf**kidnapps the wolf*U COMING WITH ME U AINT ESCAPING OK DONT WORRY I HAVE MEAT IN MY HOUSE NOT ANIMAL MEAT BUT U CAN EAT MY BEOTHER THE STICK ONE HES LIKE A STICK BUT U GOTTA STAY WITH ME OK



AND YES GUYS I LOVE ANIMALS IF UR WONDERING :]",2026-01-24T08:33:54Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.4276,Sadness,0.3175
youtube,W01OFyxXyVs,@Keeptruckingmanex2,Would have treated him like a speed bump u gotta be a truck driver to understand,2026-01-21T12:43:10Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.8479,Neutral,0.5215
youtube,W01OFyxXyVs,@brotato383,Bro is so dead ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2026-01-16T12:53:31Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.7474,Sadness,0.7235
youtube,W01OFyxXyVs,@crdbl_k,Jesus that's scary.. imagine seeing it in front of you,2026-01-16T08:54:08Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.935,Fear,0.9641
youtube,W01OFyxXyVs,@TitanBros69,Same i saw it too,2026-01-14T23:11:28Z,1,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.6226,Neutral,0.6514
youtube,W01OFyxXyVs,@Godzilla-y5m,is that even real,2026-01-14T16:51:41Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.5032,Surprise,0.8295
youtube,W01OFyxXyVs,@amersaleem9333,99 day in the forest,2026-01-14T12:17:19Z,1,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.5478,Neutral,0.6791
youtube,W01OFyxXyVs,@JK47-d7y,You can tell that wolf has been in a ton of scraps which were probably fight to the death. Just look at all the scars and bite marks everywhere. That thing is mean!,2026-01-14T03:06:48Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.9319,Disgust,0.7994
youtube,W01OFyxXyVs,@DanielWern,thas me as theirean rn,2026-01-10T13:11:39Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.5198,Neutral,0.7105
youtube,W01OFyxXyVs,@ShawnH696,ğŸ’©ğŸ’…ğŸ•³,2026-01-08T13:56:21Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.5019,Neutral,0.805
youtube,W01OFyxXyVs,@ShawnH696,ğŸ§ ğŸ«€ğŸ‘„ğŸ«ğŸ’€ğŸ‘¹,2026-01-08T13:16:08Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.4628,Neutral,0.6304
youtube,W01OFyxXyVs,@ShawnH696,ğŸ‘¹ğŸ‘€ğŸ¦´,2026-01-08T12:29:45Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.6233,Neutral,0.7569
youtube,W01OFyxXyVs,@hi_guys65,Thats a bear i think not sure,2026-01-06T22:35:51Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.6739,Neutral,0.4964
youtube,W01OFyxXyVs,@von16hunxho,Who will win a pitbull or this wolf in a fight ?,2026-01-05T04:10:15Z,1,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.538,Neutral,0.9164
youtube,W01OFyxXyVs,@nicholasnogales465,Reminds me of Silver Bullet the movie where a werewolf took a rocket in the eye.,2026-01-05T03:57:59Z,1,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.4468,Disgust,0.4043
youtube,W01OFyxXyVs,@rylinraye,YES SIR ALPHA.ğŸ«¡,2026-01-05T00:47:03Z,0,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.733,Neutral,0.831
youtube,W01OFyxXyVs,@marvelousmadmen832,"Kind of reminds me of Black Shuck. Better watch out,",2026-01-04T14:21:44Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.6601,Disgust,0.7257
youtube,W01OFyxXyVs,@blackshark-boz,Lion :- what did you sayğŸ˜‚ğŸ˜‚ğŸ˜‚,2026-01-04T14:02:59Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.5808,Surprise,0.4994
youtube,W01OFyxXyVs,@odkhuuod1013,Wow big dogğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-12-31T23:51:48Z,0,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.6638,Surprise,0.8867
youtube,W01OFyxXyVs,@iSRS28-ov3ps,Lord have mercy ğŸ¥º on anyone or anything walking in his path...dang,2025-12-31T02:52:29Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.8052,Anger,0.6944
youtube,W01OFyxXyVs,@yonesbensellam8884,"Watch movie "" The Grey""",2025-12-30T04:39:26Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.6207,Neutral,0.8609
youtube,W01OFyxXyVs,@AllglorytoGod26,Jesus Saves,2025-12-28T11:04:24Z,0,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.5361,Sadness,0.8466
youtube,W01OFyxXyVs,@donspider1,Living  Fenir ğŸ‰,2025-12-27T22:54:16Z,0,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.8837,Neutral,0.4838
youtube,W01OFyxXyVs,@GustavoSilvaSantos-z3j,Wolf,2025-12-27T17:31:20Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.3883,Neutral,0.7029
youtube,W01OFyxXyVs,@SudeepKumar-xp2ro,"What is that ""a dire wolf?""",2025-12-26T11:20:56Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.6977,Fear,0.8916
youtube,W01OFyxXyVs,@DHYBKW55K,ğŸºğŸºğŸ˜ˆğŸ˜ˆâ˜ªï¸â˜ªï¸â˜ªï¸ğŸ‡¹ğŸ‡·ğŸ‡¹ğŸ‡·ğŸ‡¹ğŸ‡·,2025-12-26T05:26:56Z,1,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.5386,Neutral,0.6846
youtube,W01OFyxXyVs,@KongkaKynjing-s8f,Wolf ğŸº ğŸºğŸº ğŸºğŸ“½ï¸ are blackğŸ–¤â¤ğŸ’›ğŸ’šğŸ§¡âšªğŸ’™ colour ğŸºğŸºğŸºâ¬œâ¬›â™¦ï¸â¤ğŸ‰,2025-12-25T19:15:18Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.5812,Neutral,0.7441
youtube,W01OFyxXyVs,@kelvinbloxx_playz,Guys type dire wolf cause that is a dire wolf,2025-12-25T17:42:31Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.6039,Fear,0.9311
youtube,W01OFyxXyVs,@AhmedSayah-c8v,Bro that Wolf has a different aura. ğŸ˜‚ğŸ˜‚,2025-12-25T11:58:07Z,1,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.3617,Neutral,0.936
youtube,W01OFyxXyVs,@AsherKumar-y4q,That alpha wolf looks like 99 nights in forest,2025-12-25T11:20:57Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.4788,Neutral,0.9473
youtube,W01OFyxXyVs,@AmitSingh-b3o4z,Heroine,2025-12-25T04:43:20Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.5714,Neutral,0.7095
youtube,W01OFyxXyVs,@Ğ¢Ğ°Ğ»Ğ°Ğ¹Ğ±ĞµĞºĞœĞ°Ğ¼Ñ‹Ñ€Ğ¾Ğ²,99 nights in the forest be like:,2025-12-24T13:49:42Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.5614,Neutral,0.803
youtube,W01OFyxXyVs,@gobindaroy45,ğŸºğŸ˜µâ˜ ï¸ğŸ˜¶â€ğŸŒ«ï¸ğŸ§ğŸ˜°ğŸ˜¨,2025-12-23T07:34:23Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.775,Neutral,0.6693
youtube,W01OFyxXyVs,@JenniferKelly6669,I love him hes awesome,2025-12-20T06:22:44Z,0,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.9314,Joy,0.9147
youtube,W01OFyxXyVs,@Addygaming-h7w,99 nights in the forest,2025-12-17T16:03:45Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.5411,Neutral,0.6983
youtube,W01OFyxXyVs,@northedgg3422,Thatâ€™s not an alpha. Itâ€™s a lone wolf. Probably was at some point or fought for the rank but got beat out. When you lose a crown match youâ€™re usually kicked out of the pack. Or maybe he got real big and wanted to just go start his own. Either way,2025-12-14T04:11:19Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.8713,Neutral,0.8946
youtube,W01OFyxXyVs,@Alzrad,DAVID KESSLER  ğŸ‡ºğŸ‡¸ ğŸº ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿  ğŸ¥,2025-12-12T05:54:59Z,1,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.8193,Neutral,0.5903
youtube,W01OFyxXyVs,@XianKurtEspinosa,I want of a leader of alpa wolf,2025-12-11T10:54:56Z,2,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.4869,Anger,0.8548
youtube,W01OFyxXyVs,@DouglasSpende,And me stuck with a dam 45 ACP im fucked! It's to my church to have my silver bullets blessed by my priest in Latin !,2025-12-10T17:14:27Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.948,Anger,0.5431
youtube,W01OFyxXyVs,@Ashmierespanueva,Alpha wolf is Real??,2025-12-05T21:52:44Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.704,Surprise,0.6848
youtube,W01OFyxXyVs,@CreaterWorld-k8s6j,V dangerğŸ˜®,2025-12-04T20:14:59Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.8549,Fear,0.9389
youtube,W01OFyxXyVs,@jendeuki_mari,OMG MY FAVOURITE ANIMAL ğŸ–¤ğŸºğŸ˜»,2025-12-04T11:22:27Z,1,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.9234,Surprise,0.7962
youtube,W01OFyxXyVs,@JuiceBox875,"Minecraft wolfâ€™s ğŸ¥°
Real life wolfâ€™s ğŸ’€",2025-12-04T02:32:07Z,0,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.6911,Neutral,0.8072
youtube,W01OFyxXyVs,@Chill_Vibes12124,"Alpha wolves in 99 nights in the forest: ğŸ¥°
Alpha wolves in real life: ğŸ’€",2025-12-03T17:23:00Z,4,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.4873,Neutral,0.6886
youtube,W01OFyxXyVs,@MiaSanders-p8f,Bro looks like a demon from tf2,2025-12-01T18:11:17Z,2,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.7965,Disgust,0.5666
youtube,W01OFyxXyVs,@sardorkazakov1038,Time to sleep goddamnit,2025-12-01T14:36:40Z,1,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.6445,Anger,0.8186
youtube,W01OFyxXyVs,@Johnnyghost9,Skinwalker indeed,2025-11-30T14:08:24Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.3889,Neutral,0.9185
youtube,W01OFyxXyVs,@Weirdo_Max,"Alpha wolfâ€™s actually donâ€™t exist that wolf was most likely abandon by its pack for being too old, because once a wolf is not able to support his pack, itâ€™s abandoned",2025-11-29T23:37:03Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.8669,Neutral,0.7676
youtube,W01OFyxXyVs,@3Bunnyteers,here doggie doggie.  you so cuteğŸ˜®,2025-11-27T22:24:41Z,0,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.8534,Joy,0.8
youtube,W01OFyxXyVs,@d.ac.h6605,Can ah pet dat dawg ?ğŸ¥°ğŸ˜ğŸ˜˜,2025-11-27T19:22:26Z,0,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.5769,Surprise,0.5298
youtube,W01OFyxXyVs,@richelkmjamio2409,Alpha wolfğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®,2025-11-24T02:32:52Z,0,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.4225,Neutral,0.4036
youtube,W01OFyxXyVs,@LuckyEN-r2j,Why the fake growling sound?,2025-11-24T02:31:30Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.8952,Anger,0.4517
youtube,W01OFyxXyVs,@diamond-n1n,I hope you were in a car and hopefully this is fake,2025-11-23T00:43:40Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.5715,Neutral,0.8839
youtube,W01OFyxXyVs,@JAX_THE_TOY,Why do I feel like this is AI?,2025-11-22T08:32:34Z,1,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.8681,Neutral,0.5335
youtube,W01OFyxXyVs,@joederocco9321,i thought wolves dont attack,2025-11-22T03:35:49Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.5466,Surprise,0.4203
youtube,W01OFyxXyVs,@stevej314,This real?,2025-11-18T18:07:09Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.5846,Surprise,0.905
youtube,W01OFyxXyVs,@LadislavJelÃ­nek-r9p,I would be scared as hell,2025-11-18T16:09:38Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.8684,Fear,0.9861
youtube,W01OFyxXyVs,@SharifaAkbari-vx5fg,Skinwalker,2025-11-16T17:31:39Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.4608,Neutral,0.8525
youtube,W01OFyxXyVs,@rohitgupta-jr2ul,IndiansğŸ’€â˜ ï¸ bhediya,2025-11-16T13:59:36Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.7761,Neutral,0.8389
youtube,W01OFyxXyVs,@ROBLOX-player76,So smegma,2025-11-15T19:11:19Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.7067,Neutral,0.9131
youtube,W01OFyxXyVs,@MingYot-t2s6g,Youâ€™re cooked,2025-11-15T10:28:20Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.4901,Neutral,0.901
youtube,W01OFyxXyVs,@jasonhill2348,Where was this?,2025-11-15T05:57:28Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.6831,Surprise,0.803
youtube,W01OFyxXyVs,@coreyrees840,Nah Iâ€™m good,2025-11-15T00:35:59Z,0,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.5054,Joy,0.4279
youtube,W01OFyxXyVs,@RohitChauhan-wm8fg,Alpha,2025-11-13T15:36:04Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.4336,Neutral,0.6821
youtube,W01OFyxXyVs,@Unlimitedsoffic,"Could be, looks like a normal Wolf to me, but a scarier version from that angle.",2025-11-13T00:51:40Z,1,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.5592,Sadness,0.3447
youtube,W01OFyxXyVs,@ManojeetKundu,It looks like hyena,2025-11-11T17:02:13Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.4816,Neutral,0.9222
youtube,W01OFyxXyVs,@robertpirvu7411,A wolf like this eats all your sheep and dogs and people who get in his way.,2025-11-10T09:35:26Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.7732,Disgust,0.6661
youtube,W01OFyxXyVs,@ReshaIsthar,What it looks cute though and fluffy,2025-11-10T00:27:13Z,0,2026-02-21T11:17:20.949423,Positive,1,5.0,5,0.8889,Joy,0.5209
youtube,W01OFyxXyVs,@taylerfella6463,Naw that's a dire wolf,2025-11-09T20:40:57Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.8948,Fear,0.7114
youtube,W01OFyxXyVs,@Natalialoveisilent,Alpha Wolf pelt pls,2025-11-08T20:55:09Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.4866,Disgust,0.7682
youtube,W01OFyxXyVs,@imaneelhamdaoui5038,Pro 99 night or foret,2025-11-08T17:38:04Z,0,2026-02-21T11:17:20.949423,Neutral,0,2.5,5,0.7148,Neutral,0.9136
youtube,W01OFyxXyVs,@ozkang654,Terrifiying the Zone,2025-11-08T08:39:25Z,0,2026-02-21T11:17:20.949423,Negative,-1,0.0,5,0.9536,Fear,0.8294
youtube,W01OFyxXyVs,@DilfuzaUmar,Whh did he not attack the camerman,2025-11-07T20:02:37Z,0,2026-02-21T11:17:20.950436,Negative,-1,0.0,5,0.8931,Surprise,0.5158
youtube,W01OFyxXyVs,@axtonjongma864,That is one mean looking wolf. He looks like he eats fucking bullets for breakfast.,2025-11-07T04:05:34Z,0,2026-02-21T11:17:20.950436,Negative,-1,0.0,5,0.9415,Disgust,0.8579
youtube,W01OFyxXyVs,@VirgilSeanAndreSantiago,99 nights alpha wolf IRL,2025-11-05T02:29:58Z,0,2026-02-21T11:17:20.950436,Neutral,0,2.5,5,0.7115,Neutral,0.9502
