source,video_id,author,text,published_at,like_count,fetched_at,sentiment,raw_score,scaled_score,benchmark,sentiment_confidence,emotion,emotion_confidence
youtube,oCvWUtZDrYE,@ArxicVoid,We Alr know dragons nine realms is related to httyd because its the new and like the future after years of httyd and what if they added the bewilderbeast to dragons nine realms,2026-02-17T16:44:47Z,0,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.5564,Surprise,0.8451
youtube,oCvWUtZDrYE,@Starlight-k5o,"Well when it does hatch and mature, it wonâ€™t be the alpha, to become the alpha it would need to take down the current alpha, which is Toothless, thatâ€™s how it works",2026-02-15T16:50:30Z,9,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.4954,Neutral,0.9506
youtube,oCvWUtZDrYE,@corupted643,I mean who says its been 2 yrs irl yh in the show nah,2026-02-14T12:52:31Z,0,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.6435,Surprise,0.7866
youtube,oCvWUtZDrYE,@videobois2,4movie ia commin night rage kid,2026-02-12T20:36:39Z,0,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.4167,Anger,0.9842
youtube,oCvWUtZDrYE,@EricsonBulanadi,The bewilderbeast live with valka it's the same bewilderbeast the mother of the egg,2026-02-12T11:29:01Z,0,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.4174,Surprise,0.8618
youtube,oCvWUtZDrYE,@TriEdge-f3i,A young bewilder beast was already there during toothless reign. I think that was the egg,2026-02-12T06:30:14Z,0,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.6949,Neutral,0.4079
youtube,oCvWUtZDrYE,@SchafferMartinez-n6f,A third bewilderbeast?,2026-02-11T00:46:59Z,0,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.9035,Surprise,0.9278
youtube,oCvWUtZDrYE,@Imjesus26,That egg is different to the alpha from the movie. Itâ€™s common sense. She was kidnapped & brought to the nest. Later she ended up helping dragons which is why she relocated the egg. We should be seeing a new alpha in the new movie since the old one died,2026-02-04T15:57:02Z,1,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.761,Neutral,0.93
youtube,oCvWUtZDrYE,@BrianAgaran,"No, my theory is that that is the bewilderbeast that was from the egg from race to the edge, if you pay attention to dragoâ€™s bewilderbeast, it has sharper and longer spices, showing it is older, valkaâ€™s bewilderbeast has almost no spikes and look like bumps, hinting it is a young bewilderbeast",2026-01-31T13:26:12Z,1,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.4372,Surprise,0.6876
youtube,oCvWUtZDrYE,@staticwxlf8082,"the bewilderbeast egg is the alpha that hiccups mom had, at the very end of the series you see her come and take the egg, and that leads up to the 2nd movie",2026-01-29T22:06:31Z,0,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.5643,Surprise,0.947
youtube,oCvWUtZDrYE,@KevinJohnson-c4y,It will be in the 4th one,2026-01-28T00:52:29Z,0,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.7987,Neutral,0.7757
youtube,oCvWUtZDrYE,@tapaitausaitujoe3189,But toothless is alfa now and king of drangon,2026-01-27T00:53:35Z,0,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.3711,Anger,0.767
youtube,oCvWUtZDrYE,@lilylaine532,i am excited of how to train your dragon 4,2026-01-26T00:18:37Z,0,2026-02-21T11:17:46.972910,Positive,1,5.0,5,0.758,Joy,0.9877
youtube,oCvWUtZDrYE,@joey2-u6p,No no no no That bewilderbeast egg Is the same bewilderbeast in httyd 2,2026-01-25T00:36:55Z,0,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.7322,Surprise,0.8748
youtube,oCvWUtZDrYE,@LancelaurelMorelia,Pls another cus when gray bewilderbeast kill white one what happened,2026-01-20T08:40:12Z,1,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.7855,Neutral,0.4971
youtube,oCvWUtZDrYE,@Shadowplayz2000,what if it had already been there for decades? then it hatched.,2026-01-12T11:15:58Z,1,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.4592,Surprise,0.7138
youtube,oCvWUtZDrYE,@RishabhSiddhartha-k8s,it would be nice if there is a 4th movie where the egg is shown and it could be like johann is alive and he is the main antagonist because he didnt completely die,2026-01-09T06:33:52Z,1,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.4462,Joy,0.8471
youtube,oCvWUtZDrYE,@JohnLimus-o8r,It took 20 years until hiccup met his mom bro,2026-01-03T06:31:57Z,1,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.6081,Neutral,0.6665
youtube,oCvWUtZDrYE,@JulianWeerasinghe,There's one in the hidden world,2026-01-01T22:15:13Z,1,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.6059,Neutral,0.8961
youtube,oCvWUtZDrYE,@Moegamat-TapeRinquest,PğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®,2026-01-01T07:38:50Z,0,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.3703,Neutral,0.6463
youtube,oCvWUtZDrYE,@AntonioMwaura-e5x,It's the same dude,2025-12-31T10:42:16Z,0,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.4688,Neutral,0.8594
youtube,oCvWUtZDrYE,@theonewhocleanmyball,Maybe he will be the new king because toothpaste is becoming old,2025-12-29T06:47:06Z,0,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.6082,Neutral,0.9168
youtube,oCvWUtZDrYE,@juliusandree31,And I thought the bewilderbeast was from the egg hiccup found so everything was just a lieâ€¦â€¦,2025-12-28T03:19:11Z,0,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.8679,Surprise,0.9527
youtube,oCvWUtZDrYE,@theonewhocleanmyball,Hope they made another one because I miss the white bewilderbeast since he died I already miss him,2025-12-27T11:04:48Z,0,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.7858,Sadness,0.9292
youtube,oCvWUtZDrYE,@MohammadGamingMobile,BRO CARTOON LOGIC,2025-12-26T20:16:30Z,6,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.65,Neutral,0.876
youtube,oCvWUtZDrYE,@Jacks0n-g3k7v,your wrong-wait I think your right...,2025-12-23T13:36:04Z,0,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.5882,Anger,0.3525
youtube,oCvWUtZDrYE,@ceritadunia7570,I think the bewilder beast egg was found by drago and turned it into his dragon,2025-12-22T15:31:55Z,1,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.5012,Surprise,0.6536
youtube,oCvWUtZDrYE,@Giganatosauruseatsdeer,It looks like the black bewilderbeast because it has red spots on the egg ngl,2025-12-20T09:40:20Z,10,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.5926,Surprise,0.6499
youtube,oCvWUtZDrYE,@JosiahTaitBeisser-m5l,"that species may be an â€œAlfa of all dragonsâ€
BUT not EVERY one is. Only those who have probably fought for it.
Think about how old these creatures are. Especially Valkas. The only reason why that one probably died was because he was old. Meanwhile Dragoâ€™s, since Drago would have to have HARMED the poor thing, he must of found his while it was a baby, and beat it into submission, and thatâ€™s why y listened to him as an adultâ€¦ aka, psychologically harmed.",2025-12-19T17:26:34Z,0,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.8669,Neutral,0.3724
youtube,oCvWUtZDrYE,@xt_productions.75,Thats not true. I thought the egg is Valka's bewilderbeast and Drago found the Berserker  one and controlled that one,2025-12-12T00:26:36Z,0,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.4569,Surprise,0.9392
youtube,oCvWUtZDrYE,@yassachiuchitsuki8678,"u miss the bewilder beast okay, but who miss the red death lmao, not me",2025-12-11T07:35:32Z,3,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.7505,Sadness,0.7681
youtube,oCvWUtZDrYE,@KiamyrriaB,Gng what happened to the bewilderbeast that was on beseecker island,2025-12-02T06:59:10Z,1,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.724,Surprise,0.9706
youtube,oCvWUtZDrYE,@HierKomJake,purfect for haw to trane your dragon 4,2025-11-17T18:42:37Z,2,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.3574,Neutral,0.9063
youtube,oCvWUtZDrYE,@LiamPerez-f3p,Then what happened to the mother of the bewilderbeast egg and who and where did dragos bewilderbeast come from,2025-11-15T05:56:31Z,1,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.4976,Surprise,0.8875
youtube,oCvWUtZDrYE,@HelliosCOD,I used to think dragos bewilderbeast was that bewilderbeast  egg,2025-10-28T12:15:51Z,0,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.434,Surprise,0.9374
youtube,oCvWUtZDrYE,@EdwardBrooks-i7j,Twist the egg was in the same place the previous alpha made with the ice but in a separate chamber where it would be kept safe,2025-10-24T19:33:56Z,1,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.5953,Neutral,0.9522
youtube,oCvWUtZDrYE,@AngelicaMedrano-t7i,Yassss,2025-10-24T02:02:24Z,0,2026-02-21T11:17:46.972910,Positive,1,5.0,5,0.5808,Disgust,0.6386
youtube,oCvWUtZDrYE,@nekeithaleggette7689,You're actually lying ğŸ¤¥,2025-10-23T20:21:17Z,0,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.9197,Anger,0.4825
youtube,oCvWUtZDrYE,@EditzOfficial_X,nah i think that it is the same egg,2025-10-21T11:05:11Z,0,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.6052,Surprise,0.6894
youtube,oCvWUtZDrYE,@JitkaÄŒernÃ¡-k9c,Or Drago stole it beacus if you look close the egg has red marked spikes like Drago's besilderbeast have,2025-10-19T18:13:59Z,2,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.4735,Neutral,0.9045
youtube,oCvWUtZDrYE,@manilynvalerio8266,hiccup mom take egg,2025-10-18T22:15:39Z,0,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.6692,Neutral,0.7354
youtube,oCvWUtZDrYE,@metzlorraine6742,and in honesty due to the egg hiccup couldn t battle johann and krogan properly,2025-10-05T11:45:32Z,29,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.8424,Neutral,0.761
youtube,oCvWUtZDrYE,@metzlorraine6742,yeah well i sure hope the young alpha in it survives to compensate alpha s death,2025-10-05T11:44:53Z,2,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.3675,Neutral,0.5591
youtube,oCvWUtZDrYE,@Isagi-1t1,rawrrrrrrrr!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,2025-09-20T05:38:48Z,0,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.3436,Surprise,0.27
youtube,oCvWUtZDrYE,@Something_Gamer52,You know the show was after the first and before the 2nd movie it could be the bewilder beast,2025-09-10T01:00:40Z,0,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.3666,Surprise,0.5604
youtube,oCvWUtZDrYE,@wookie1071,Imagine a red death egg in the dragons nest then  ğŸ’€,2025-09-07T18:54:41Z,7,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.6681,Fear,0.3943
youtube,oCvWUtZDrYE,@TimothyMattDelosSantos-gd5wc,And also when valka take the bewilder beast egg she already got her armor like bewilder beast means the bewilder beast in HTTYD 2 is already there,2025-09-06T08:13:00Z,1,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.4848,Fear,0.3812
youtube,oCvWUtZDrYE,@Snap11L_L,Is good to know that one of these dragons are not evil,2025-09-06T02:50:04Z,1,2026-02-21T11:17:46.972910,Positive,1,5.0,5,0.6221,Disgust,0.5422
youtube,oCvWUtZDrYE,@travisbyrd7378,The httyd 2 bewilderbeast  were both male meaning thereâ€™s still a female bewilder beast out there with a hatchling ğŸ‘€ğŸ¤ğŸ¾,2025-09-05T01:02:39Z,0,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.5597,Surprise,0.6775
youtube,oCvWUtZDrYE,@ralphryan7828,The bewilderbeast is revealed st nine realms,2025-09-02T13:26:37Z,1,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.658,Surprise,0.8963
youtube,oCvWUtZDrYE,@gofire-v1m,If httyd has movie 4,2025-09-01T07:11:33Z,0,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.5465,Neutral,0.782
youtube,oCvWUtZDrYE,@AmberM-w7j,"Valka's Bewilderbeast is the same Bewilderbeast from the egg. Dragons grow faster than humans, that's why he's humongous in the 2nd movie. Didn't you watch the end of the last episode?",2025-08-29T21:10:15Z,0,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.5168,Neutral,0.7376
youtube,oCvWUtZDrYE,@mattmiller3237,"Wait, is this before or after the second movie? 

I thought hiccup didnt know about his mom until 2?",2025-08-24T00:44:45Z,0,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.7061,Surprise,0.4944
youtube,oCvWUtZDrYE,@casseygribialde6072,"Maybe Drago bewilder beast is a male because looked on thier tusk different and skin color Drago bewilder beats has a darker and back appearance 

Maybe valka bewilder beast is the wife
And Drago bewilder best is he father tthen how Drago bewilder beast don't remember his wife I don't know the reason",2025-08-17T02:34:03Z,0,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.4076,Fear,0.4338
youtube,oCvWUtZDrYE,@JohnrafaelBesiata-ys2td,maybe the egg bewilderbeast is gonna grown soon,2025-08-13T10:45:18Z,2,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.3983,Neutral,0.5106
youtube,oCvWUtZDrYE,@rertx223,It's very clear that you've been watching them without looking back.,2025-08-11T22:28:57Z,11,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.4508,Neutral,0.8667
youtube,oCvWUtZDrYE,@rertx223,"gijdillax, that egg was Valkan's bewilderbeast we saw in the 2nd movie, there is no new alpha, after swallowing the toothless dragon's bewilderbeast in the 2nd movie, it becomes an alpine",2025-08-11T22:27:06Z,0,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.4579,Surprise,0.928
youtube,oCvWUtZDrYE,@rertx223,"Don't take anything for granted, the bewilderbeast egg that Valkan got at the end of race to the edge was Valkan's bewilderbeast that we saw in the 2nd movie and it was killed by the dragon's bewilderbeast. You don't know what you are talking about.",2025-08-11T22:22:17Z,0,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.7586,Surprise,0.8352
youtube,oCvWUtZDrYE,@treverxdino,Sorry to break it race to the edce is cannon to the franchise,2025-07-21T03:55:48Z,0,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.8405,Sadness,0.9502
youtube,oCvWUtZDrYE,@Brad-hp9te,"That doesn't make sense because, at the end of race to the edge.Drago Said that he would get his own which would give the idea that. It is.
 Over 20 years old or more, which means it's probably back too. Which?
Would mean that a bewildered based could grow within those Two years",2025-07-14T08:20:56Z,27,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.5292,Surprise,0.9211
youtube,oCvWUtZDrYE,@diakotoh,I hope so cuz i miss them too much,2025-07-13T14:41:59Z,55,2026-02-21T11:17:46.972910,Negative,-1,0.0,5,0.5001,Sadness,0.9824
youtube,oCvWUtZDrYE,@Iloiolii,The bewilderbeast is gonna come in the 4th movie maybe?,2025-07-12T01:50:58Z,210,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.6997,Surprise,0.8144
youtube,oCvWUtZDrYE,@sofiejonsson145,Vot ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®,2025-07-11T20:37:32Z,1,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.5424,Neutral,0.6121
youtube,oCvWUtZDrYE,@sofiejonsson145,ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®,2025-07-11T20:37:08Z,2,2026-02-21T11:17:46.972910,Neutral,0,2.5,5,0.4667,Neutral,0.4986
youtube,srEFa9nHNZc,@techy-fan287,Valka actually hid the egg because a bewilder beast needs years to mature and hiccup found valka before that egg could hatch,2026-02-07T23:26:35Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.8485,Neutral,0.4674
youtube,srEFa9nHNZc,@sira4951,"For those who are saying that its still a kid, its actually a TITAN WING",2026-02-07T08:36:00Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.4765,Neutral,0.7298
youtube,srEFa9nHNZc,@AbdullaAlThani-p3y,I love your videos,2026-02-05T18:33:04Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.9155,Joy,0.9803
youtube,srEFa9nHNZc,@franciscajanainabarrosorodrigu,ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰,2026-02-04T21:25:47Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.6138,Neutral,0.8168
youtube,srEFa9nHNZc,@cute_kuromi5,The egg is small and the dragon is big ğŸ¤”,2026-02-04T13:13:05Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.6206,Neutral,0.7446
youtube,srEFa9nHNZc,@MoeFoliga,Btw these two the egg and valaks bewilderbeast is two different bewilderbeasts because it was confirmed that the egg is still safe location in a different area,2026-02-01T08:43:28Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.5922,Surprise,0.9413
youtube,srEFa9nHNZc,@gilbertrondina,I love the bewilderbeast that is my favorite dragon.,2026-01-28T09:47:39Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.9161,Joy,0.8505
youtube,srEFa9nHNZc,@myteacheronthepfp,A bewilderbeast takes decades to mature and hatch and valka claimed he saw the bewilderbeast before the egg sp maybe she put it on a safe remote island,2026-01-24T06:16:20Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.3912,Surprise,0.9348
youtube,srEFa9nHNZc,@celestineloissoriano8575,*hi*,2026-01-16T06:02:28Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.4325,Neutral,0.8967
youtube,srEFa9nHNZc,@celestineloissoriano8575,*hello guys*,2026-01-16T06:02:05Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.5468,Neutral,0.809
youtube,srEFa9nHNZc,@undersurefaceerhuperhertyur,It's the ballas Bewilderbeast in the egg  becuz it takes 300 years to turn into a giant beast,2026-01-06T08:18:02Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.4171,Neutral,0.5174
youtube,srEFa9nHNZc,@EdnaAbonala,Who likes took less in the night fairy commentâ¤â¤â¤â¤,2026-01-05T11:10:10Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.5451,Neutral,0.748
youtube,srEFa9nHNZc,@EdnaAbonala,Who love how to train your dragon ğŸ‰ğŸ‰!ğŸ‘‡ğŸ‘‡ğŸ©·,2026-01-05T11:09:47Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.6314,Neutral,0.5134
youtube,srEFa9nHNZc,@EdnaAbonala,This is the alpha species movie how to train your dragon 3,2026-01-05T08:56:50Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.6944,Neutral,0.8257
youtube,srEFa9nHNZc,@EdnaAbonala,What what movie is this guysğŸ˜…ğŸ˜…ğŸ˜… i want to watch it it's coolâ¤â¤,2026-01-05T08:56:36Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.8035,Joy,0.7112
youtube,srEFa9nHNZc,@Light_night_furry,This is very cooooooooooool,2025-12-29T13:22:10Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.8726,Neutral,0.3593
