source,video_id,author,text,published_at,like_count,fetched_at,sentiment,raw_score,scaled_score,benchmark,sentiment_confidence,emotion,emotion_confidence
youtube,srEFa9nHNZc,@theonewhocleanmyball,Hope that there will be another King as avenge of valkas bewilder beast and hope that the new egg will be more stronger aggressive kind leadership and pay respects to the dragon's,2025-12-29T06:37:56Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.5291,Neutral,0.7268
youtube,srEFa9nHNZc,@andrewburt5758,VALKA,2025-12-23T09:58:25Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.3531,Neutral,0.6567
youtube,srEFa9nHNZc,@xblackx._.afz-bestie2125,Youï¹°Biweldï¹°Des,2025-12-19T01:17:28Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.4673,Neutral,0.8866
youtube,srEFa9nHNZc,@xblackx._.afz-bestie2125,ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,2025-12-16T12:37:01Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.6995,Neutral,0.5989
youtube,srEFa9nHNZc,@beluga_56u-s9r3,hmmmmm i think the egg is a drago bewilderbeast,2025-12-13T22:53:35Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.4302,Surprise,0.6005
youtube,srEFa9nHNZc,@xblackx._.afz-bestie2125,â¤â¤â¤â¤ğŸ‰â¤ğŸ‰â¤â¤ğŸ‰ğŸ‰â¤ğŸ‰â¤ğŸ‰â¤ğŸ‰â¤ğŸ‰ğŸ‰â¤ğŸ‰â¤ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢,2025-12-11T01:24:15Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.3786,Neutral,0.4494
youtube,srEFa9nHNZc,@morganrump3572,He came back and how to train your dragon race to the edge,2025-12-07T16:11:30Z,1,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.6511,Neutral,0.8968
youtube,srEFa9nHNZc,@SapnaSapna-rg5tv,Best editing ğŸ‘ŒğŸ‘Œ,2025-12-02T06:03:24Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.803,Neutral,0.793
youtube,srEFa9nHNZc,@evagatinhas,Eu adorei esse vÃ­deo caraâ¤â¤â¤â¤,2025-11-24T16:02:50Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.941,Neutral,0.4266
youtube,srEFa9nHNZc,@eissamohammed-so9yz,Get a lifeğŸ˜Š,2025-11-21T13:21:00Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.5047,Neutral,0.5901
youtube,srEFa9nHNZc,@custom-pokemon,That egg is a different bewilderbeast because valka says that the bewilderbeast was there when she entered the hidden world,2025-11-09T22:04:19Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.4532,Surprise,0.9491
youtube,srEFa9nHNZc,@GÃ¼lÃ¼zarKÄ±lÄ±Ã§-k7b,White alfabede bebeÄŸim the Best,2025-11-05T16:13:29Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.8705,Neutral,0.6326
youtube,srEFa9nHNZc,@Sashen1006robloxusername,"Whats up with the music ? Sounds weird to me 

Ones 
Agree
Like",2025-10-05T16:58:34Z,1,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.9015,Disgust,0.5191
youtube,srEFa9nHNZc,@HaltarRimogdiin,Btw its not the same bewilderbeast,2025-10-01T16:12:47Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.633,Surprise,0.9625
youtube,srEFa9nHNZc,@DylanBarcelona-x8n,who the f**k is that with armor,2025-09-24T12:55:47Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.8415,Anger,0.6567
youtube,srEFa9nHNZc,@DylanBarcelona-x8n,That's the biggest dragon or alpha,2025-09-24T12:54:51Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.6124,Neutral,0.5698
youtube,srEFa9nHNZc,@DylanBarcelona-x8n,The King of dragons,2025-09-24T12:54:40Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.4605,Neutral,0.7009
youtube,srEFa9nHNZc,@JaymarEnate-p4s,Do you want to go kn my kasama k muna po jakol ako pede yan yung pera ako ng module part two the,2025-08-31T05:46:24Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.6713,Neutral,0.8275
youtube,srEFa9nHNZc,@Isagi-1t1,rip bewilderbeast he died because of dragos bewilderbeast rip..ğŸ˜¢,2025-08-31T05:14:29Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.9427,Sadness,0.4496
youtube,srEFa9nHNZc,@LedvinLukas,May favourit 1 es toothless,2025-08-27T16:52:28Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.4235,Anger,0.8527
youtube,srEFa9nHNZc,@JonathanMalate-b4s,I know that dragon hes name is the white bewilderbeast,2025-08-20T02:38:30Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.4907,Surprise,0.5339
youtube,srEFa9nHNZc,@Miri12057,â¤â¤,2025-08-16T06:13:39Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.63,Neutral,0.8316
youtube,srEFa9nHNZc,@DyesebelPamittan,Drawing main,2025-08-16T02:22:13Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.5346,Neutral,0.9128
youtube,srEFa9nHNZc,@ITACHIUCHIHAGAMER60,*w editttttt !!!! *,2025-08-15T01:52:05Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.4249,Surprise,0.2863
youtube,srEFa9nHNZc,@CarolineKennett,The rtte bewilderbeast egg is not valkas bewilderbeast because rtte was set 1-2 years before the second movie it takes longer that that for a dragon egg to hatch and grow full sized also valka said the bewilderbeast was there wen she got to the dragon sanctuary and she was missing for 20 years,2025-08-14T01:52:44Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.4662,Surprise,0.762
youtube,srEFa9nHNZc,@Dormando555,The egg never hatched she just hide it,2025-08-13T22:19:53Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.4348,Neutral,0.9682
youtube,srEFa9nHNZc,@lodeerajvongthong3925,The song fits so well ğŸ˜Š and the bewilderbeast is my favorite dragon,2025-08-09T01:22:39Z,3,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.8842,Joy,0.5959
youtube,srEFa9nHNZc,@bigback67-420,It's can't be it cause it can't grow bigger than the red death in 3 years no way,2025-08-01T03:17:34Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.8705,Neutral,0.6793
youtube,srEFa9nHNZc,@NuttayaYodta,"à¹€à¸‚à¸µà¹‰à¸¢à¸§à¸à¸¸à¸” à¹€à¸£à¸²à¸Šà¸­à¸šà¹€à¸‚à¸µà¹‰à¸¢à¸§à¸à¸¸à¸” à¹€à¸£à¸² à¸•""ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¢ğŸ’¢ğŸ’¢ğŸ’ŒğŸ’˜ğŸ’ğŸ’–ğŸ’—ğŸ’“ğŸ’—ğŸ’—ğŸ’“ğŸ’“ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’•ğŸ’ŸğŸ’ŸğŸ’Ÿâ£â£â¤â¤ğŸ’œ",2025-07-31T10:50:29Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.4904,Neutral,0.6178
youtube,srEFa9nHNZc,@Aven0703,Why does the audio match him so well?,2025-07-31T02:36:06Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.4799,Surprise,0.5978
youtube,srEFa9nHNZc,@Kynw_wellens,"For the people who think the egg became the bewilder beast we saw in httyd 2, itâ€™s not, it would have to be like thousand or millions of years old to get that big. Am pretty sure valka brought the egg somewhere where it can safely hatch",2025-07-23T14:29:47Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.6043,Surprise,0.9441
youtube,srEFa9nHNZc,@coBergo08,It's not the same bewilderbeast,2025-07-22T10:35:55Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.8624,Surprise,0.9408
youtube,srEFa9nHNZc,@marian2254,"Cool bewerbestğŸ˜®,ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜",2025-07-21T14:41:20Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.8285,Neutral,0.8257
youtube,srEFa9nHNZc,@SonofdisasterchildofNeptune,I love this song,2025-07-21T07:07:09Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.915,Joy,0.9865
youtube,srEFa9nHNZc,@DeividelucasDaSilvadosSantos,Gente esse besta implacÃ¡vel nÃ£o Ã© do ovo por que esses ovos demora muito tempo para ser chocado em cerca de um sÃ©culo ou menos,2025-07-19T14:58:00Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.9126,Neutral,0.6271
youtube,srEFa9nHNZc,@T00thl3ss_N1ghtFury,Cool edit I like httyd :D,2025-07-19T09:16:08Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.8859,Joy,0.7456
youtube,srEFa9nHNZc,@Daki_HelluvaVerse,"Crazy that she raised it, I forgot that part, thatâ€™s how they get along so well lol",2025-07-19T08:24:06Z,2,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.6312,Surprise,0.6204
youtube,srEFa9nHNZc,@Silver_Paw7,WHO are the two persons in the begin of the video?,2025-07-18T14:58:03Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.817,Neutral,0.7786
youtube,srEFa9nHNZc,@Ğ£Ğ°Ğ»Ğ¸Ñ…Ğ°Ğ½-Ñ‰8Ğ¼,â¤ğŸ˜Šâ¤ğŸ˜Šâ¤ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Šâ¤â¤ğŸ˜Šâ¤ğŸ˜Šâ¤â¤ğŸ˜Šâ¤ğŸ˜ŠğŸ˜Šâ¤ğŸ˜Šâ¤ğŸ˜Šâ¤ğŸ˜Šâ¤ğŸ˜ŠğŸ˜Šâ¤ğŸ‰ğŸ‰ğŸ‰ğŸ‰â¤ğŸ‰â¤ğŸ‰â¤ğŸ‰â¤ğŸ‰â¤ğŸ‰ğŸ‰â¤â¤ğŸ‰ğŸ‰â¤ğŸ‰â¤ğŸ‰â¤ğŸ˜ŠğŸ‰ğŸ˜ŠğŸ‰ğŸ˜ŠğŸ‰ğŸ˜ŠğŸ˜ŠğŸ‰,2025-07-18T09:57:38Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.7096,Neutral,0.4632
youtube,srEFa9nHNZc,@Trmortisreis,What is the movies name,2025-07-17T13:19:47Z,1,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.7806,Neutral,0.9016
youtube,srEFa9nHNZc,@SEBASTIANVERGILJAVINES,I think it's 90 years old,2025-07-15T14:06:45Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.6657,Neutral,0.7685
youtube,srEFa9nHNZc,@AngeliqueNogueras,that bewilderbeast is not the bewilderbeast from the egg if valka only took it for 2 weeks is not enough time for it to hatch or even develop properlyğŸ˜®,2025-07-15T00:46:37Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.6865,Surprise,0.9326
youtube,srEFa9nHNZc,@davidllorca5333,No thatâ€™s wrong that bewilder beast is way older than the other one because itâ€™s only 2 years and it takes way longer so,2025-07-14T13:13:37Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.5019,Surprise,0.8839
youtube,srEFa9nHNZc,@KingVoltRBX,Since that bewilder beast ISNT from the egg maybe if theres a nee movie we will see the bewilder beast from the egg in action,2025-07-12T22:54:13Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.4715,Fear,0.4978
youtube,srEFa9nHNZc,@YadiPlays,kid sing was so cute,2025-07-11T17:37:30Z,1,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.7178,Joy,0.7969
youtube,srEFa9nHNZc,@AvaAvery-y9w,Jesus is lord â¤I love toothless â¤,2025-07-10T01:52:54Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.8449,Fear,0.542
youtube,srEFa9nHNZc,@KortezPatterson,Bewilderbeest is a sigma,2025-07-09T03:30:39Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.8555,Fear,0.4829
youtube,srEFa9nHNZc,@XxShadowxX.12,This looks so cool and good and I love this,2025-07-06T18:42:43Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.9453,Joy,0.9473
youtube,srEFa9nHNZc,@dravenberning-hursey1821,"The first part of it, it is actually from the show version of how to train your dragons",2025-07-06T18:05:17Z,1,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.8055,Neutral,0.94
youtube,srEFa9nHNZc,@otisdog1369,No this theory itâ€™s to big to be the one from the egg,2025-07-06T11:20:32Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.679,Neutral,0.783
youtube,srEFa9nHNZc,@kopa_vitani_thelionking2026,Wow,2025-07-06T09:25:07Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.4407,Surprise,0.9671
youtube,srEFa9nHNZc,@zyanzed-zzc7,I like that dragon,2025-07-05T12:23:43Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.8081,Joy,0.9862
youtube,srEFa9nHNZc,@relish-1YT,Not tryna be THAT GUY. But as the sail north fan I am my opinion using unsinkable or tale of the shadow. :),2025-07-05T12:15:49Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.4739,Neutral,0.7271
youtube,srEFa9nHNZc,@Ara_tooreal,Bro I was watching HTTYD 3 and when Hiccup goes into the cave after following toothless you can see drago's  bewilder beast in the cave. I was so shocked to see it in the cave,2025-07-04T20:37:33Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.7412,Surprise,0.9723
youtube,srEFa9nHNZc,@WolfTail_26,"Me before the drop: Oh hey wait you that one girl the ummâ€¦ HTTYD?
Me after the drop: You are :O I havenâ€™t seen you in awhile :3",2025-07-04T16:30:04Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.4506,Surprise,0.6581
youtube,srEFa9nHNZc,@chci2408,AHHHHH LOVE IT ğŸ˜ğŸ˜ğŸ˜,2025-07-04T14:57:24Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.9229,Joy,0.5474
youtube,srEFa9nHNZc,@SherryInselman,"â€œ every nest has its queen but this, THIS IS THE KING!â€",2025-07-04T01:21:16Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.6988,Neutral,0.3971
youtube,srEFa9nHNZc,@One_eye_Warriorcats,Something I wasnâ€™t know is who wins in a battle red death or bewilderveast,2025-07-04T00:29:50Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.5735,Surprise,0.8754
youtube,srEFa9nHNZc,@L3af_the_f0x,ririririri,2025-07-02T22:40:46Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.398,Neutral,0.5115
youtube,srEFa9nHNZc,@luanaabrantesvaladao,"Guys This is not him,the egg dont Shocked",2025-07-02T21:01:16Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.5627,Surprise,0.9599
youtube,srEFa9nHNZc,@BumblebeesNplush,The past king of the dragons now it my boi toothless,2025-07-02T20:28:33Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.4553,Sadness,0.4931
youtube,srEFa9nHNZc,@bee1_27hi-q7t,Dang it grew fast,2025-07-02T20:07:06Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.595,Surprise,0.8215
youtube,srEFa9nHNZc,@Aut0tunE-y2r,That thing grew fast to that size in only at least like 3 years,2025-07-02T18:18:44Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.48,Neutral,0.6142
youtube,srEFa9nHNZc,@BMXLEGEND1,Fe fi fo fum : HUTS HARD,2025-07-02T14:20:58Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.5984,Neutral,0.5258
youtube,srEFa9nHNZc,@elizabethmazerolle661,What kind of show itâ€™s this ğŸ˜ğŸ˜ğŸ˜,2025-07-01T18:10:56Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.8625,Neutral,0.4741
youtube,srEFa9nHNZc,@Dragon_Rider123,WOWWW!!!! The Bewilderbeast is one of my favorite Dragons!!ğŸ¤ğŸ¤,2025-07-01T15:12:25Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.929,Surprise,0.9578
youtube,srEFa9nHNZc,@Riley-u1v,Her baby Dragon,2025-07-01T14:55:38Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.5299,Joy,0.5124
youtube,srEFa9nHNZc,@Blueman-i4g,Who was the two faeries?,2025-07-01T13:15:14Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.7653,Neutral,0.7016
youtube,srEFa9nHNZc,@Luna_sharpclaws,This Is the best glow up i ever seen,2025-07-01T10:43:14Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.927,Neutral,0.3907
youtube,srEFa9nHNZc,@Diana_iza,My opinion is that the egg have been stoled by Drago's mans and the Drago's wilderbeast is the baby from the egg,2025-07-01T08:38:06Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.6999,Neutral,0.7411
youtube,srEFa9nHNZc,@IsabelleGoddard-k2x,I cried when he died,2025-06-30T02:36:20Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.7899,Sadness,0.9784
youtube,srEFa9nHNZc,@Zuen_hybrid,I feel bad bc I wanted to see more of him but he was kinda short lived...ğŸ˜…,2025-06-29T22:22:38Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.8906,Sadness,0.9615
youtube,srEFa9nHNZc,@nicolasfreddystoys8057,bro why did the girl laugh like that ğŸ™ğŸ˜,2025-06-29T22:15:59Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.8963,Surprise,0.6189
youtube,srEFa9nHNZc,@HTTYDLOVERGIRL,Wait a minute So if the woman who took the egg was hiccups mom How did She not see Them flying away In Rtte When they gave the egg to the Other people? idk â“,2025-06-29T10:18:31Z,1,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.6671,Surprise,0.6594
youtube,srEFa9nHNZc,@dragonlover35-o1j,Good edit!,2025-06-29T02:42:40Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.8547,Joy,0.5815
youtube,srEFa9nHNZc,@kimestabillo2549,Ohh that's baby bewilderbeast has eggğŸ˜ŠğŸ˜Šâ¤â¤ğŸ‰ğŸ‰,2025-06-28T08:10:54Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.8005,Surprise,0.8832
youtube,srEFa9nHNZc,@JarYT1,He died quick though,2025-06-27T05:26:23Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.8218,Neutral,0.3675
youtube,srEFa9nHNZc,@Oliver-yz7ye,Heâ€™s not afraid to destroy what he made for others,2025-06-24T20:33:41Z,2,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.4784,Fear,0.6582
youtube,srEFa9nHNZc,@veronicamoreno9591,â¤â¤â¤â¤ğŸ˜ŠğŸ˜ŠğŸ˜ğŸ˜ğŸ˜ƒğŸ˜ƒğŸ˜ƒğŸ˜ƒğŸ˜ƒğŸ¥šğŸ¥šğŸ¥šğŸ¤ğŸ¼ğŸ¥šâ¤ï¸â¤ï¸ğŸ¶ğŸ§ğŸ“±ğŸ“±,2025-06-24T07:59:52Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.6088,Neutral,0.6338
youtube,srEFa9nHNZc,@Maria-p5o8v,Ğ¯ Ğ½Ğ° ÑÑ‚Ğ¾Ğ¼ Ğ¼Ğ¾Ğ¼ĞµĞ½Ñ‚Ğµ Ğ·Ğ°ÑÑ‚Ñ‹Ğ»Ğ° Ğ¸ ÑĞ¼Ğ¾Ñ‚Ñ€ĞµĞ»Ğ° Ğ² Ğ¾Ğ´Ğ½Ñƒ Ñ‚Ğ³Ñ‡ĞºÑƒ,2025-06-21T14:19:59Z,0,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.7247,Neutral,0.3208
youtube,srEFa9nHNZc,@Fruitblade019,This is my fav alpha the good one not evil one it was sad when it dies ğŸ˜” ğŸ˜¢ ğŸ˜¢â¤ğŸ˜¢,2025-06-20T16:18:30Z,1,2026-02-21T11:18:03.807522,Negative,-1,0.0,5,0.7514,Sadness,0.9815
youtube,srEFa9nHNZc,@bloxydiet,Whys the alpha dragon always be coolğŸ˜®ğŸ˜®ğŸ˜®,2025-06-14T12:18:30Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.8384,Joy,0.751
youtube,srEFa9nHNZc,@charlotcrafts6897,Guys idk if this is true bc she said cloudjumper thought she belonged there implying it was there when she arrived there for the first timeâ¤,2025-06-04T01:18:39Z,0,2026-02-21T11:18:03.807522,Neutral,0,2.5,5,0.561,Neutral,0.8756
youtube,srEFa9nHNZc,@WitheredFoxy-s9i,NICE EDIT BRO,2025-05-28T08:21:40Z,0,2026-02-21T11:18:03.807522,Positive,1,5.0,5,0.8849,Neutral,0.9514
youtube,satmJa32J18,@TahreemsArtandCraft,"Look it her t-shirt 
Person eyes..!!",2026-02-20T19:15:22Z,1,2026-02-21T11:18:28.187560,Neutral,0,2.5,5,0.4323,Neutral,0.2674
youtube,satmJa32J18,@mirkibria7890,It's ai look at the guys shirt the eyes are moving,2026-02-19T22:12:05Z,0,2026-02-21T11:18:28.187560,Positive,1,5.0,5,0.6717,Surprise,0.5907
youtube,satmJa32J18,@vistoria6594,Why was the eyes moving on the t-shirt,2026-02-19T16:35:23Z,0,2026-02-21T11:18:28.187560,Negative,-1,0.0,5,0.6007,Surprise,0.6078
youtube,satmJa32J18,@joodnasserP2,Not the shirt moving its arms,2026-02-18T12:30:39Z,0,2026-02-21T11:18:28.187560,Neutral,0,2.5,5,0.6338,Neutral,0.7341
youtube,satmJa32J18,@Jack-f3r3y,Gen alpha â¤,2026-02-17T14:13:54Z,0,2026-02-21T11:18:28.187560,Positive,1,5.0,5,0.7732,Neutral,0.9264
youtube,satmJa32J18,@XGuyLolgux,Lol,2026-02-15T22:50:11Z,0,2026-02-21T11:18:28.187560,Neutral,0,2.5,5,0.4956,Neutral,0.871
youtube,satmJa32J18,@strongest_mage,Am i the only one who saw the shirt moving its eyes- ğŸ«£,2026-02-15T05:27:08Z,0,2026-02-21T11:18:28.187560,Negative,-1,0.0,5,0.5307,Surprise,0.5475
